product_id,product_name,sku,category,subcategory,price,cost,product_lifecycle_stage,launch_date,is_active
1,Home & Garden_Living Room_Product_0001,SKU000001,Home & Garden,Living Room,102.19,59.72,decline,2021-06-18,True
2,Beauty_Makeup_Product_0002,SKU000002,Beauty,Makeup,11.53,6.38,decline,2022-08-28,True
3,Clothing_Men_Product_0003,SKU000003,Clothing,Men,109.68,51.06,maturity,2021-09-08,True
4,Toys_Games_Product_0004,SKU000004,Toys,Games,20.41,11.5,maturity,2022-01-06,True
5,Home & Garden_Bedroom_Product_0005,SKU000005,Home & Garden,Bedroom,27.33,16.16,decline,2021-08-23,True
6,Books_Non-Fiction_Product_0006,SKU000006,Books,Non-Fiction,17.76,8.0,decline,2021-01-21,True
7,Food & Beverage_Organic_Product_0007,SKU000007,Food & Beverage,Organic,59.24,33.57,maturity,2022-08-21,True
8,Furniture_Tables_Product_0008,SKU000008,Furniture,Tables,210.0,105.15,decline,2022-06-26,True
9,Sports_Equipment_Product_0009,SKU000009,Sports,Equipment,110.19,54.08,decline,2021-06-15,True
10,Clothing_Shoes_Product_0010,SKU000010,Clothing,Shoes,33.12,15.43,decline,2021-11-24,True
11,Furniture_Storage_Product_0011,SKU000011,Furniture,Storage,29.16,15.64,decline,2022-04-18,True
12,Electronics_Laptops_Product_0012,SKU000012,Electronics,Laptops,92.75,42.57,maturity,2021-02-09,True
13,Clothing_Kids_Product_0013,SKU000013,Clothing,Kids,69.25,36.84,decline,2022-01-23,True
14,Clothing_Women_Product_0014,SKU000014,Clothing,Women,5.0,2.27,decline,2022-10-08,True
15,Books_Fiction_Product_0015,SKU000015,Books,Fiction,89.15,46.27,decline,2022-10-26,True
16,Food & Beverage_Organic_Product_0016,SKU000016,Food & Beverage,Organic,59.04,32.82,maturity,2021-10-12,True
17,Books_Educational_Product_0017,SKU000017,Books,Educational,31.04,13.18,decline,2022-08-27,True
18,Clothing_Shoes_Product_0018,SKU000018,Clothing,Shoes,32.37,15.47,decline,2021-06-13,False
19,Accessories_Belts_Product_0019,SKU000019,Accessories,Belts,262.6,151.79,maturity,2021-08-06,True
20,Home & Garden_Bedroom_Product_0020,SKU000020,Home & Garden,Bedroom,79.11,32.51,maturity,2022-12-03,True
21,Toys_Puzzles_Product_0021,SKU000021,Toys,Puzzles,56.56,33.48,maturity,2021-10-11,True
22,Furniture_Outdoor_Product_0022,SKU000022,Furniture,Outdoor,134.98,61.06,maturity,2021-09-19,False
23,Electronics_Accessories_Product_0023,SKU000023,Electronics,Accessories,5.0,2.17,maturity,2022-09-05,True
24,Accessories_Bags_Product_0024,SKU000024,Accessories,Bags,49.74,28.63,maturity,2022-08-10,True
25,Home & Garden_Kitchen_Product_0025,SKU000025,Home & Garden,Kitchen,37.9,22.03,decline,2023-01-01,True
26,Accessories_Watches_Product_0026,SKU000026,Accessories,Watches,113.96,51.17,decline,2021-12-03,True
27,Furniture_Chairs_Product_0027,SKU000027,Furniture,Chairs,49.79,26.19,maturity,2021-05-15,True
28,Food & Beverage_Organic_Product_0028,SKU000028,Food & Beverage,Organic,57.19,30.6,maturity,2021-03-18,True
29,Books_Educational_Product_0029,SKU000029,Books,Educational,5.0,2.58,decline,2021-05-04,True
30,Food & Beverage_International_Product_0030,SKU000030,Food & Beverage,International,17.72,9.13,decline,2022-06-20,True
31,Home & Garden_Outdoor_Product_0031,SKU000031,Home & Garden,Outdoor,17.15,9.91,maturity,2021-08-25,True
32,Clothing_Women_Product_0032,SKU000032,Clothing,Women,45.58,24.34,maturity,2022-07-15,True
33,Clothing_Kids_Product_0033,SKU000033,Clothing,Kids,61.07,28.7,decline,2022-07-04,True
34,Accessories_Jewelry_Product_0034,SKU000034,Accessories,Jewelry,85.75,42.25,maturity,2022-05-13,True
35,Sports_Footwear_Product_0035,SKU000035,Sports,Footwear,109.47,46.28,maturity,2022-01-24,True
36,Clothing_Kids_Product_0036,SKU000036,Clothing,Kids,307.7,153.5,maturity,2021-10-10,True
37,Sports_Footwear_Product_0037,SKU000037,Sports,Footwear,5.0,2.47,maturity,2021-08-18,True
38,Beauty_Skincare_Product_0038,SKU000038,Beauty,Skincare,36.84,18.74,maturity,2021-02-10,True
39,Food & Beverage_Beverages_Product_0039,SKU000039,Food & Beverage,Beverages,32.55,13.46,decline,2022-05-28,True
40,Toys_Puzzles_Product_0040,SKU000040,Toys,Puzzles,40.41,22.14,maturity,2021-02-11,True
41,Books_Educational_Product_0041,SKU000041,Books,Educational,33.08,17.92,decline,2022-05-06,True
42,Clothing_Kids_Product_0042,SKU000042,Clothing,Kids,89.08,36.23,maturity,2022-05-09,True
43,Electronics_Accessories_Product_0043,SKU000043,Electronics,Accessories,87.56,38.51,decline,2021-04-27,True
44,Toys_Building Sets_Product_0044,SKU000044,Toys,Building Sets,33.61,19.97,maturity,2022-06-16,True
45,Beauty_Makeup_Product_0045,SKU000045,Beauty,Makeup,27.45,15.45,decline,2021-06-19,True
46,Food & Beverage_Organic_Product_0046,SKU000046,Food & Beverage,Organic,96.24,52.0,maturity,2022-09-20,True
47,Books_Fiction_Product_0047,SKU000047,Books,Fiction,26.62,14.16,decline,2022-09-28,True
48,Home & Garden_Outdoor_Product_0048,SKU000048,Home & Garden,Outdoor,37.94,17.28,maturity,2021-11-26,True
49,Toys_Building Sets_Product_0049,SKU000049,Toys,Building Sets,198.02,105.03,maturity,2022-09-13,True
50,Toys_Action Figures_Product_0050,SKU000050,Toys,Action Figures,8.2,3.42,decline,2022-05-08,True
51,Books_Educational_Product_0051,SKU000051,Books,Educational,47.04,24.91,decline,2022-03-12,True
52,Accessories_Jewelry_Product_0052,SKU000052,Accessories,Jewelry,50.57,20.89,decline,2021-06-20,True
53,Food & Beverage_International_Product_0053,SKU000053,Food & Beverage,International,8.78,3.64,decline,2022-01-20,True
54,Accessories_Belts_Product_0054,SKU000054,Accessories,Belts,7.8,3.24,maturity,2021-01-26,True
55,Food & Beverage_Snacks_Product_0055,SKU000055,Food & Beverage,Snacks,10.1,4.25,decline,2022-09-07,True
56,Food & Beverage_Beverages_Product_0056,SKU000056,Food & Beverage,Beverages,25.72,15.36,maturity,2021-02-10,True
57,Home & Garden_Kitchen_Product_0057,SKU000057,Home & Garden,Kitchen,83.2,38.83,maturity,2021-11-04,True
58,Books_Non-Fiction_Product_0058,SKU000058,Books,Non-Fiction,37.28,17.62,decline,2022-11-21,False
59,Sports_Accessories_Product_0059,SKU000059,Sports,Accessories,51.07,30.45,decline,2021-02-16,False
60,Toys_Action Figures_Product_0060,SKU000060,Toys,Action Figures,127.78,51.22,decline,2021-05-18,True
61,Electronics_Tablets_Product_0061,SKU000061,Electronics,Tablets,11.28,5.02,maturity,2021-11-16,True
62,Toys_Action Figures_Product_0062,SKU000062,Toys,Action Figures,92.34,45.21,decline,2021-05-30,True
63,Electronics_Laptops_Product_0063,SKU000063,Electronics,Laptops,94.98,44.91,maturity,2022-10-14,True
64,Electronics_Tablets_Product_0064,SKU000064,Electronics,Tablets,7.28,3.85,maturity,2021-01-18,True
65,Home & Garden_Outdoor_Product_0065,SKU000065,Home & Garden,Outdoor,13.82,7.82,decline,2021-05-10,True
